type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1777182093310
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8270e80d-637a-4d75-8d2f-cb736d57eac8-1777181988577] = [groups:][instances:]
}

menu_background {
  panorama_name = panorama
  instance_identifier = f356cf11-1da6-46ad-a345-ebdfa239f111-1764444415681
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = true
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = true
}

layout_action_executable_blocks {
}

element {
  source = [source:local]/config/fancymenu/assets/logo1.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b9bada38-8582-49cb-afa3-a7bfa1cd6322-1760475103711
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3840
  auto_sizing_base_screen_height = 2020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -149
  y = -184
  width = 301
  height = 124
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 683399f4-0e9d-4d9c-9c7c-aae5249168ea-1760475103711
  [loading_requirement_container_meta:683399f4-0e9d-4d9c-9c7c-aae5249168ea-1760475103711] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = -10.916153
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 1.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = d667f893-d51a-4372-a0bb-07b93959a3d9-1764445818983
  [executable_action_instance:67a2193c-4954-4ab9-98c9-71b5866c938d-1764446143910][action_type:openlink] = https://discord.gg/KNCuvNRXK2
  [executable_block:d667f893-d51a-4372-a0bb-07b93959a3d9-1764445818983][type:generic] = [executables:67a2193c-4954-4ab9-98c9-71b5866c938d-1764446143910;]
  backgroundnormal = [source:local]/config/fancymenu/assets/discord1.png
  backgroundhovered = [source:local]/config/fancymenu/assets/discord2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4786479-6990-49f6-a0b1-c3a87d3e9cf7-1764445818983
  [loading_requirement_container_meta:d4786479-6990-49f6-a0b1-c3a87d3e9cf7-1764445818983] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 80373ecb-b24e-4519-b752-53d3b584cf9a-1764445818983
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
